[0.011s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.087s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_generator_c
[0.101s] [  1%] Built target roarm_anygrasp_integration__cpp
[0.112s] [ 12%] Built target roarm_anygrasp_integration__rosidl_generator_c
[0.134s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.146s] [ 12%] Built target ament_cmake_python_symlink_roarm_anygrasp_integration
[0.162s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.169s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 23%] Built target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.180s] [ 34%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.201s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.211s] [ 46%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.248s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.248s] [ 57%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.248s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_c
[0.291s] [ 74%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.291s] [ 79%] Built target roarm_anygrasp_integration__rosidl_typesupport_c
[0.387s] [ 79%] Built target roarm_anygrasp_integration
[0.708s] [ 80%] Built target roarm_anygrasp_integration__py
[0.708s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_generator_py
[0.708s] running egg_info
[0.708s] writing roarm_anygrasp_integration.egg-info/PKG-INFO
[0.708s] writing dependency_links to roarm_anygrasp_integration.egg-info/dependency_links.txt
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/srv/CalibrateCamera_Response.msg
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/package_run_dependencies/roarm_anygrasp_integration
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/parent_prefix_path/roarm_anygrasp_integration
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/environment/ament_prefix_path.sh
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/environment/ament_prefix_path.dsv
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/environment/path.sh
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/environment/path.dsv
[0.737s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/local_setup.bash
[0.738s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/local_setup.sh
[0.738s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/local_setup.zsh
[0.738s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/local_setup.dsv
[0.738s] -- Symlinking: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/package.dsv
[0.747s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/packages/roarm_anygrasp_integration
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/rosidl_cmake-extras.cmake
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_dependencies-extras.cmake
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_include_directories-extras.cmake
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_libraries-extras.cmake
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_targets-extras.cmake
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integrationConfig.cmake
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integrationConfig-version.cmake
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/package.xml
[0.750s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_generator_c.so
[0.763s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_fastrtps_c.so
[0.763s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp.so
[0.763s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_introspection_c.so
[0.763s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_c.so
[0.763s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_introspection_cpp.so
[0.763s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_cpp.so
[0.779s] Listing '/root/ros2_workspace/install/roarm_anygrasp_integration/local/lib/python3.10/dist-packages/roarm_anygrasp_integration'...
[0.780s] Listing '/root/ros2_workspace/install/roarm_anygrasp_integration/local/lib/python3.10/dist-packages/roarm_anygrasp_integration/srv'...
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_generator_py.so
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_cExport.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_cExport-noconfig.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cExport.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_cppExport.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cppExport.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cExport.cmake
[1.045s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cExport.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cppExport.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cppExport.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cppExport-noconfig.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_pyExport.cmake
[1.046s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_pyExport-noconfig.cmake
[1.046s] Invoked command in '/root/ros2_workspace/build/roarm_anygrasp_integration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_anygrasp_integration
