[0.030s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.139s] [  1%] Built target roarm_anygrasp_integration__cpp
[0.181s] [ 12%] Built target roarm_anygrasp_integration__rosidl_generator_c
[0.502s] [ 12%] Built target ament_cmake_python_symlink_roarm_anygrasp_integration
[0.502s] [ 30%] Built target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.502s] [ 34%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 46%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.502s] [ 57%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.502s] [ 68%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.502s] [ 79%] Built target roarm_anygrasp_integration__rosidl_typesupport_c
[0.502s] [ 79%] Built target roarm_anygrasp_integration
[0.502s] [ 80%] Built target roarm_anygrasp_integration__py
[0.502s] [ 90%] Built target roarm_anygrasp_integration__rosidl_generator_py
[0.502s] [ 93%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c__pyext
[0.502s] [ 96%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c__pyext
[0.502s] [100%] Built target roarm_anygrasp_integration__rosidl_typesupport_c__pyext
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/packages/roarm_anygrasp_integration
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/rosidl_cmake-extras.cmake
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_dependencies-extras.cmake
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_include_directories-extras.cmake
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_libraries-extras.cmake
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/ament_cmake_export_targets-extras.cmake
[0.882s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.883s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.883s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integrationConfig.cmake
[0.883s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integrationConfig-version.cmake
[0.883s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/package.xml
[0.883s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_generator_c.so
[0.884s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_fastrtps_c.so
[0.884s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp.so
[0.884s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_introspection_c.so
[0.885s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_c.so
[0.885s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_introspection_cpp.so
[0.885s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_typesupport_cpp.so
[0.925s] Listing '/root/ros2_workspace/install/roarm_anygrasp_integration/local/lib/python3.10/dist-packages/roarm_anygrasp_integration'...
[0.925s] Listing '/root/ros2_workspace/install/roarm_anygrasp_integration/local/lib/python3.10/dist-packages/roarm_anygrasp_integration/srv'...
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/lib/libroarm_anygrasp_integration__rosidl_generator_py.so
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_cExport.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_cExport-noconfig.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cExport.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_cppExport.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cppExport.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cExport.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cExport.cmake
[0.932s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cExport-noconfig.cmake
[0.933s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cppExport.cmake
[0.933s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.933s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cppExport.cmake
[0.933s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/roarm_anygrasp_integration__rosidl_typesupport_cppExport-noconfig.cmake
[0.933s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_pyExport.cmake
[0.933s] -- Up-to-date: /root/ros2_workspace/install/roarm_anygrasp_integration/share/roarm_anygrasp_integration/cmake/export_roarm_anygrasp_integration__rosidl_generator_pyExport-noconfig.cmake
[0.938s] Invoked command in '/root/ros2_workspace/build/roarm_anygrasp_integration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_anygrasp_integration
